[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:51:14.669 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 05:56:26.989 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 05:56:46.691 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 05:57:34.110 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 05:57:42.353 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 05:58:03.510 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:00:19.948 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:01:06.419 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:01:49.744 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:01:58.747 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:02:16.410 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:02:29.479 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:02:51.825 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:03:57.141 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:05:21.699 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:05:28.099 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:05:32.949 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:05:39.285 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:05:45.818 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:06:00.027 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:06:07.556 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:06:10.826 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:06:20.710 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:06:25.523 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:06:45.483 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:06:48.872 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:06:54.007 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:06:59.253 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:07:05.054 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:07:09.017 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:07:11.971 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:08:28.273 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:11:21.582 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:11:30.792 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:11:37.436 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:15:02.376 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:15:09.409 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:15:14.074 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:15:25.583 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:15:39.456 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:15:48.778 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:15:52.662 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:16:43.181 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:18:50.283 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:24:22.659 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:28:18.399 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:28:28.463 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:28:36.325 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:28:40.110 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:28:43.889 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:28:52.270 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:28:58.457 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:29:08.230 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:29:17.624 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:29:36.974 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:29:57.477 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:30:02.223 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:30:10.730 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:30:15.851 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:30:21.983 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:30:43.608 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:30:47.386 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:33:53.132 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:34:04.683 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:34:13.378 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:34:24.932 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:34:31.453 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:34:38.991 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:34:43.486 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:34:46.115 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:34:57.782 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:35:01.173 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:37:50.284 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:37:55.619 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:38:02.405 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:38:31.072 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:38:35.414 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:43:31.594 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:43:37.462 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:43:45.099 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:43:48.021 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:43:54.886 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:47:25.470 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:47:32.124 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:47:43.802 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:47:50.048 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:47:53.374 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:50:05.867 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:50:38.744 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:50:52.520 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:50:55.539 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:50:58.559 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:51:04.854 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:51:12.657 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:51:25.671 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:51:33.366 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:52:56.034 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:53:05.196 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:53:12.455 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:53:22.916 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:53:50.049 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:53:56.516 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 06:54:14.001 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:02:07.517 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:02:21.549 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:02:30.655 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:03:09.171 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:03:25.953 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:03:44.869 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:04:36.614 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:07:44.614 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:09:24.930 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:10:29.794 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:10:41.234 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:10:48.121 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:11:24.033 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:11:45.672 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:11:56.475 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:15:08.250 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:15:23.504 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:16:46.021 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:17:20.065 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:27:12.732 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:27:24.907 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:34:50.655 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:34:57.007 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:35:10.806 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:35:54.483 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:36:08.244 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:36:13.936 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:36:39.200 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:37:33.293 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:37:48.265 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:38:27.372 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:40:45.500 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:40:51.136 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:41:00.438 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:41:06.908 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [09-11-22 07:41:29.456 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 06:47:24.386 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 06:55:18.169 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 06:56:27.488 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 06:56:48.190 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 06:57:09.063 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 06:57:15.116 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 06:57:27.574 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 06:58:37.615 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 06:58:53.963 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:02:15.256 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:02:33.249 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:02:47.709 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:03:37.209 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:03:51.898 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:04:14.063 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:04:25.479 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:04:41.026 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:04:51.008 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:05:07.260 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:05:24.931 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:05:43.931 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:06:50.523 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:10:20.819 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:10:35.037 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:10:56.678 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:11:10.348 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:11:15.797 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:11:27.223 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:12:47.687 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:13:02.588 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:14:07.956 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:14:49.571 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:15:10.879 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:15:32.914 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:15:47.166 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:16:08.684 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:16:31.345 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:16:45.500 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:16:51.816 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:17:00.515 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:17:15.453 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:17:24.750 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:17:30.782 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:17:47.952 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:17:55.118 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:31:22.444 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:31:33.952 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:31:38.285 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:31:48.041 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:32:05.608 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:32:13.203 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:32:30.286 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:33:02.530 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:33:11.961 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:33:22.087 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:34:15.280 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:34:32.940 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:34:37.454 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:35:02.082 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:35:34.374 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:39:06.201 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:40:01.258 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:40:07.779 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:40:31.948 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:40:37.810 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:40:52.237 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 07:54:48.331 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 08:42:24.572 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 08:42:27.418 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 08:42:33.796 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 08:43:12.029 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 08:43:22.661 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 08:45:12.785 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 08:45:18.545 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 08:45:28.940 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 08:46:38.283 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 08:52:44.800 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 08:56:34.836 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 08:58:53.401 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 08:59:14.238 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 08:59:18.327 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 08:59:35.855 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 08:59:57.838 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:02:00.803 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:04:31.420 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:04:53.483 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:05:12.840 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:05:22.876 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:06:05.857 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:06:52.667 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:06:56.468 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:07:03.918 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:07:11.664 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:07:21.989 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:07:27.784 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:07:33.865 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:13:16.520 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:13:27.428 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:15:21.705 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:17:13.822 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:17:23.866 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:21:15.450 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:22:31.089 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:24:41.768 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:24:48.001 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:24:56.368 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:25:03.461 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:25:16.500 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:25:22.386 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:25:31.943 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:26:19.026 AM]
