[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 06:51:14.377 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:08:57.575 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:08:57.583 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:08:57.747 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:08:57.765 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:08:57.780 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:09:03.073 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:09:03.083 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:09:03.245 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:09:03.263 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:09:03.277 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:09:12.078 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:09:12.086 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:09:12.260 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:09:12.278 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:09:12.292 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:09:42.763 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:09:42.773 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:09:42.930 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:09:42.947 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:09:42.961 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:09:57.647 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:09:57.657 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:09:57.803 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:09:57.822 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:09:57.834 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [10-11-22 12:10:38.872 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [10-11-22 12:10:38.874 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:11:53.140 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:11:53.152 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:11:53.315 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:11:53.336 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:11:53.351 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:15:38.813 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:15:38.822 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:15:38.979 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:15:39.000 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:15:39.018 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:15:43.670 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:15:43.679 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:15:43.856 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:15:43.872 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:15:43.884 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:17:23.438 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:17:23.448 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:17:23.631 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:17:23.646 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:17:23.659 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:17:59.659 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:17:59.670 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:17:59.818 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:17:59.836 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:17:59.849 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:19:05.878 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:19:05.886 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:19:06.071 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:19:06.084 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:19:06.096 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:19:10.570 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:19:10.578 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:19:10.754 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:19:10.770 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:19:10.784 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:19:32.285 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:19:32.295 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:19:32.487 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:19:32.509 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:19:32.527 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:19:36.839 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:19:36.847 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:19:36.989 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:19:37.007 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:19:37.027 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:19:56.166 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:19:56.176 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:19:56.336 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:19:56.359 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:19:56.374 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:20:01.193 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:20:01.202 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:20:01.346 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:20:01.362 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:20:01.380 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:20:14.625 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:20:14.632 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:20:14.779 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:20:14.792 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:20:14.806 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:21:22.307 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:21:22.316 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:21:22.476 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:21:22.492 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:21:22.506 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:26:53.988 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:26:53.998 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:26:54.189 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:26:54.205 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:26:54.218 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:27:50.459 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:27:50.469 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:27:50.616 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:27:50.634 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:27:50.646 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:27:55.378 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:27:55.388 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:27:55.629 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:27:55.644 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:27:55.656 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:28:00.446 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:28:00.456 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:28:00.605 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:28:00.625 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:28:00.641 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:28:05.095 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:28:05.102 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:28:05.299 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:28:05.313 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:28:05.324 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:29:13.005 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:29:13.016 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:29:13.243 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:29:13.268 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:29:13.286 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:29:16.517 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:29:16.525 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:29:16.692 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:29:16.707 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:29:16.721 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:37:19.840 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:37:19.850 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:37:20.045 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:37:20.065 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:37:20.080 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:37:26.050 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:37:26.059 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:37:26.217 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:37:26.237 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:37:26.249 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:37:54.274 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:37:54.281 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:37:54.458 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:37:54.474 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:37:54.486 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:37:59.595 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:37:59.605 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:37:59.764 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:37:59.783 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:37:59.796 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:38:03.491 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:38:03.500 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:38:03.677 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:38:03.704 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:38:03.723 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:38:06.467 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:38:06.475 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:38:06.628 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:38:06.645 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:38:06.660 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:38:15.604 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 12:38:15.612 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 12:38:15.757 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 12:38:15.773 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 12:38:15.783 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 10:50:08.881 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 10:50:08.910 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 10:50:09.546 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 10:50:09.635 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 10:50:09.911 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [10-11-22 11:02:27.679 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [10-11-22 11:02:27.689 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [10-11-22 11:05:40.387 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [10-11-22 11:05:40.394 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [10-11-22 11:07:12.962 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [10-11-22 11:07:12.968 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [10-11-22 11:09:11.518 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [10-11-22 11:09:11.521 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 11:09:29.435 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 11:09:29.445 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 11:09:29.700 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 11:09:29.726 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 11:09:29.744 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [10-11-22 11:09:50.880 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [10-11-22 11:09:50.884 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [10-11-22 11:13:01.832 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [10-11-22 11:13:01.835 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [10-11-22 11:36:12.269 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [10-11-22 11:36:12.281 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [10-11-22 11:40:23.675 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [10-11-22 11:40:23.680 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 11:47:22.074 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 11:47:22.083 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 11:47:22.341 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 11:47:22.359 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 11:47:22.378 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 11:47:41.561 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 11:47:41.579 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 11:47:42.095 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 11:47:42.148 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 11:47:42.197 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 11:47:47.376 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 11:47:47.401 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 11:47:47.678 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 11:47:47.714 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 11:47:47.752 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [10-11-22 11:48:32.110 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [10-11-22 11:48:32.115 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 11:50:19.972 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 11:50:19.989 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 11:50:20.327 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 11:50:20.363 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 11:50:20.388 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 11:50:37.950 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [10-11-22 11:50:37.965 PM]
